failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network seleniumdocker_1_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network seleniumdocker_1_default  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network seleniumdocker_1_default  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network seleniumdocker_1_default  [32mCreated[0m[34m0.3s [0m
 - Container selenium-hub            Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network seleniumdocker_1_default  [32mCreated[0m[34m0.3s [0m
 - Container selenium-hub            Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network seleniumdocker_1_default  [32mCreated[0m[34m0.3s [0m
 - Container selenium-hub            Creating[34m0.3s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network seleniumdocker_1_default          [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container selenium-hub                    [32mCreated[0m[34m0.3s [0m
 - Container seleniumdocker_1-node-docker-1  Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 [32m✔[0m Network seleniumdocker_1_default          [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container selenium-hub                    [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container seleniumdocker_1-node-docker-1  [32mCreated[0m[34m0.1s [0m
[?25hAttaching to selenium-hub, seleniumdocker_1-node-docker-1
selenium-hub                    | 2023-09-23 08:20:31,517 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
seleniumdocker_1-node-docker-1  | 08:20:54.884 INFO [Container.<init>] - Created container 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed
seleniumdocker_1-node-docker-1  | 08:20:54.886 INFO [Container.start] - Starting container 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed
seleniumdocker_1-node-docker-1  | 08:20:55.707 INFO [Container.inspect] - Inspecting container 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed
seleniumdocker_1-node-docker-1  | 08:20:55.792 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed, url http://172.22.0.4:4444/wd/hub)
seleniumdocker_1-node-docker-1  | 08:21:06.352 INFO [DockerSessionFactory.apply] - Server is ready (container id: 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed)
seleniumdocker_1-node-docker-1  | 08:21:14.762 INFO [Container.<init>] - Created container b9720f09a783688b00ce71a3c795475ac0617bfa5d585f4fd8918610444805bb
seleniumdocker_1-node-docker-1  | 08:21:14.766 INFO [Container.start] - Starting container b9720f09a783688b00ce71a3c795475ac0617bfa5d585f4fd8918610444805bb
seleniumdocker_1-node-docker-1  | 08:21:15.904 INFO [Container.inspect] - Inspecting container b9720f09a783688b00ce71a3c795475ac0617bfa5d585f4fd8918610444805bb
seleniumdocker_1-node-docker-1  | 08:21:18.667 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: b9720f09a783688b00ce71a3c795475ac0617bfa5d585f4fd8918610444805bb)
seleniumdocker_1-node-docker-1  | 08:21:18.713 INFO [LocalNode.newSession] - Session created by the Node. Id: 1bdc89b981562f21f0e358aac2e47f40, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 116.0.5845.140, chrome: {chromedriverVersion: 116.0.5845.96 (1a3918166880..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40675}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.22.0.3:4444/sessio..., se:cdpVersion: 116.0.5845.140, se:forwardCdp: ws://172.22.0.4:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.22.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                    | 08:21:18.791 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 1bdc89b981562f21f0e358aac2e47f40 
selenium-hub                    |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 116.0.5845.140, chrome: {chromedriverVersion: 116.0.5845.96 (1a3918166880..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40675}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.22.0.3:4444/sessio..., se:cdpVersion: 116.0.5845.140, se:forwardCdp: ws://172.22.0.4:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.22.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
seleniumdocker_1-node-docker-1  | 08:21:57.121 INFO [Container.stop] - Stopping container b9720f09a783688b00ce71a3c795475ac0617bfa5d585f4fd8918610444805bb
seleniumdocker_1-node-docker-1  | 08:21:58.722 INFO [Container.getLogs] - Getting logs 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed
seleniumdocker_1-node-docker-1  | 08:21:58.723 INFO [V141Docker.getContainerLogs] - Getting container logs: 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed
seleniumdocker_1-node-docker-1  | 08:21:58.897 INFO [Container.stop] - Stopping container 279ac7965c2367da19cd5d5b7cc6c7a1bc5a7aae5245b82863fe2d0abe91d2ed
seleniumdocker_1-node-docker-1  | 08:22:03.372 INFO [SessionSlot.stop] - Stopping session 1bdc89b981562f21f0e358aac2e47f40
selenium-hub                    | 08:22:03.387 INFO [GridModel.release] - Releasing slot for session id 1bdc89b981562f21f0e358aac2e47f40
selenium-hub                    | 08:22:03.385 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 1bdc89b981562f21f0e358aac2e47f40
seleniumdocker_1-node-docker-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
seleniumdocker_1-node-docker-1  | 2023-09-23 08:22:09,441 WARN received SIGTERM indicating exit request
seleniumdocker_1-node-docker-1  | 2023-09-23 08:22:09,473 INFO waiting for socat, selenium-grid-docker to die
seleniumdocker_1-node-docker-1  | 2023-09-23 08:22:10,487 INFO stopped: selenium-grid-docker (terminated by SIGTERM)
seleniumdocker_1-node-docker-1  | 2023-09-23 08:22:11,502 INFO stopped: socat (terminated by SIGTERM)
seleniumdocker_1-node-docker-1  | Shutdown complete
seleniumdocker_1-node-docker-1 exited with code 0
seleniumdocker_1-node-docker-1 exited with code 143
selenium-hub                    | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub                    | 2023-09-23 08:22:13,417 WARN received SIGTERM indicating exit request
selenium-hub                    | 2023-09-23 08:22:13,466 INFO waiting for selenium-grid-hub to die
selenium-hub                    | 2023-09-23 08:22:14,479 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub                    | Shutdown complete
selenium-hub exited with code 0
